/mnt/data0/jon/verified-smart-contracts/erc20/JUSToken_0x14ca41eecd7d81d5d13098586c0d2314eba285be,186.077,189.011,191.675,175.687,,,195.206,189.034,,,190.093,187.103
/mnt/data0/jon/verified-smart-contracts/erc20/KardiachainToken_0xbd6467a31899590474ce1e84f70594c53d628e46,366.896,348.769,351.897,,,,369.083,359.560,,,393.645,365.743
/mnt/data0/jon/verified-smart-contracts/erc20/KECToken_0x7825adf319ed717f8402b439c41c7f7e4f061d14,355.867,380.925,384.853,,,,390.619,375.763,,,410.895,384.698
/mnt/data0/jon/verified-smart-contracts/erc20/KeepToken_0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC,390.723,414.141,420.403,,,418.205,416.668,411.198,,,454.487,441.541
/mnt/data0/jon/verified-smart-contracts/erc20/KOCToken_0xfae2b2f57ce6dce9a089b746e32ede3941b2208b,170.116,160.215,171.168,,,173.143,175.754,167.643,,,177.859,179.291
/mnt/data0/jon/verified-smart-contracts/erc20/KriosToken_0x42566cfefc853c232117eba4413e45782a72715d,273.339,262.925,271.388,263.096,,,264.118,269.010,,,282.720,285.751
/mnt/data0/jon/verified-smart-contracts/erc20/Litecoin_SV_0xee059f0ca1507e4e20c689b20cff71b5e924f7bd,,336.262,325.876,323.157,346.679,334.607,335.249,334.297,350.357,350.024,337.723,340.350
/mnt/data0/jon/verified-smart-contracts/erc20/LUCKYToken_0xE478d4F4a87D4D641AF97ca0b5Cc3dB61e266357,483.291,446.902,485.706,,,,477.801,462.113,,,507.469,493.042
/mnt/data0/jon/verified-smart-contracts/erc20/MainToken_0x062f90480551379791FBe2ED74C1fe69821b30d3,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/MainToken_0x0eF3b2024ae079e6dBC2b37435cE30d2731F0101,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/MainToken_0x1b980e05943de3db3a459c72325338d327b6f5a9,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/MainToken_0x1d37986f252d0e349522ea6c3b98cb935495e63e,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/MainToken_0xa2d0e29a9627e20FD886a8106DD0AE429403a57d,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/MainToken_0xabe580e7ee158da464b51ee1a83ac0289622e6be,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/MetaToken_0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,582.131,571.381,582.079,,,677.537,737.589,728.235,,,691.322,729.012
/mnt/data0/jon/verified-smart-contracts/erc20/MintAndBurnToken_0x6b01c3170ae1efebee1a3159172cb3f7a5ecf9e5,236.836,276.676,238.503,211.160,276.804,278.983,,236.844,293.035,237.927,,272.561
/mnt/data0/jon/verified-smart-contracts/erc20/MMM_0xf453ac18fa17b9ec9a76fbf219ba9fe4612edd0a,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/_0x_0x71e4b8de109428f999391eb3424d2cc87192e8ba,,560.789,581.135,575.281,587.478,589.905,581.534,595.953,592.054,610.241,622.687,591.157
/mnt/data0/jon/verified-smart-contracts/erc20/_0x_0x8e9c3d1f30904e91764b7b8bbfda3a429b886874,,598.332,591.028,591.020,601.467,585.773,578.097,585.033,633.915,594.945,603.555,582.192
/mnt/data0/jon/verified-smart-contracts/erc20/_0x_0x91f5f9c36b093907b0f99d1dbcf41aaf1db28916,,568.608,591.216,576.838,608.169,588.623,584.692,573.780,603.047,602.134,587.718,592.457
/mnt/data0/jon/verified-smart-contracts/erc20/_0x_0xac8491258d2d93228e8b49aac2e332a96f04e56c,,583.407,583.217,567.535,598.878,590.769,597.084,579.277,596.556,599.998,581.163,580.855
/mnt/data0/jon/verified-smart-contracts/erc20/_0xEthereumToken_0x716523231368d43bdfe1f06afe1c62930731ab13,,580.722,602.754,577.500,595.192,597.899,616.797,685.734,656.394,674.334,711.119,707.289
/mnt/data0/jon/verified-smart-contracts/erc20/_0xMoneroToken_0x035df12e0f3ac6671126525f1015e47d79dfeddf,,725.177,693.021,756.205,770.001,746.909,750.165,709.872,730.674,,,770.014
/mnt/data0/jon/verified-smart-contracts/erc20/AirBasicToken_0xd1ccc390f181a38faab2c818d19c5a68ba9251b7,554.674,565.440,619.433,535.386,,,518.217,549.764,,,575.404,574.485
/mnt/data0/jon/verified-smart-contracts/erc20/ALFA_0xfacd9086c6647c589e6c39dddfecf9cea40d92aa,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/AlitaToken_0x7f509e1a5114073adcab062ef26a199511926071,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/AssembleToken_0x2565ae0385659badcada1031db704442e1b69982,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/BATG_0xff759254e578bc7f725428cecb612a502e604f42,,682.270,685.318,678.064,661.503,712.456,687.789,717.410,665.953,664.507,690.987,704.060
/mnt/data0/jon/verified-smart-contracts/erc20/BazToken_0xb020ed54651831878e5c967e0953a900786178f9,,336.234,334.224,286.720,365.530,307.634,301.737,377.497,305.407,331.639,347.249,292.834
/mnt/data0/jon/verified-smart-contracts/erc20/BDCoin_0x37c888dabf0c1bebbe917e890b054ae7739fc8c4,246.245,256.429,209.974,,,221.924,222.963,214.751,,,252.437,233.597
/mnt/data0/jon/verified-smart-contracts/erc20/BLY_0xf8aD7dFe656188A23e89da09506Adf7ad9290D5d,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/BNS_0x695106ad73f506f9d0a9650a78019a93149ae07c,182.968,181.820,225.134,,,193.319,226.153,220.753,,,220.594,244.399
/mnt/data0/jon/verified-smart-contracts/erc20/BoltToken_0xd5930c307d7395ff807f2921f12c5eb82131a789,288.978,362.672,335.608,,,318.065,352.974,354.278,,,360.049,410.381
/mnt/data0/jon/verified-smart-contracts/erc20/BT_0xBC52a198619553fc1A0F925bB5B2E6EfaA9e45F1,268.167,286.238,337.127,,,331.074,268.534,251.794,,,274.715,262.201
/mnt/data0/jon/verified-smart-contracts/erc20/MRDF_0x5f3e90b7ecfbc4f63b60c55ec0e825a927467bcc,233.421,250.114,248.406,,,,,250.318,,,246.116,245.449
/mnt/data0/jon/verified-smart-contracts/erc20/MyAdvancedToken_0x86c9f9df4a0bfc9a52eb3d16bcce3bc50d1a34ae,324.312,310.642,317.884,308.990,,,331.032,323.453,,,313.350,332.561
/mnt/data0/jon/verified-smart-contracts/erc20/MyToken_0xc3957cf07d0970deedfced034a092b496f9067da,,227.553,230.733,240.604,234.126,236.742,241.750,226.260,250.232,242.156,244.978,228.425
/mnt/data0/jon/verified-smart-contracts/erc20/NOL_0x69ac90dc10c1beb0584735f219854b1a0e72f45b,299.314,318.078,327.045,311.754,,,315.800,306.047,,,323.027,313.643
/mnt/data0/jon/verified-smart-contracts/erc20/NuLink_0x493c8d6a973246a7B26Aa8Ef4b1494867A825DE5,111.965,121.235,121.661,122.271,129.536,123.206,,118.752,,,,127.905
/mnt/data0/jon/verified-smart-contracts/erc20/NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,,585.232,590.604,565.081,595.803,619.794,583.053,584.189,602.864,607.829,606.347,588.131
/mnt/data0/jon/verified-smart-contracts/erc20/OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,401.152,395.419,398.772,,,,392.172,395.190,,,415.760,404.833
/mnt/data0/jon/verified-smart-contracts/erc20/ONIT_0x410e731c2970dce3add351064acf5ce9e33fdbf0,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,425.350,420.123,406.670,,,415.915,436.935,425.431,,,471.388,460.001
/mnt/data0/jon/verified-smart-contracts/erc20/RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,736.633,713.273,723.294,,,775.614,762.084,708.742,,,655.075,659.333
/mnt/data0/jon/verified-smart-contracts/erc20/RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,,667.308,679.925,722.480,685.779,649.304,710.307,690.999,765.031,676.356,644.741,692.973
/mnt/data0/jon/verified-smart-contracts/erc20/RMPL_0xe17f017475a709de58e976081eb916081ff4c9d5,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,311.246,295.307,288.217,,,305.052,308.436,310.891,,,326.019,324.513
/mnt/data0/jon/verified-smart-contracts/erc20/SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,112.194,113.958,119.719,117.681,,,,122.152,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,399.747,398.960,403.316,404.551,,,,393.503,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,,285.728,,,,,289.779,299.627,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,199.048,205.407,204.530,,,225.378,246.370,214.907,,,243.270,237.460
/mnt/data0/jon/verified-smart-contracts/erc20/Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,,366.367,375.836,,,,394.359,380.441,,,377.034,370.415
/mnt/data0/jon/verified-smart-contracts/erc20/THECASH_0xcd475371e39c0d94e82fccc9dd0ea710d0dc0c0b,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,478.600,466.952,479.133,,,476.982,503.302,485.861,,,507.105,516.334
/mnt/data0/jon/verified-smart-contracts/erc20/Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,113.836,119.742,123.323,,,136.084,126.730,124.208,,,136.177,136.710
/mnt/data0/jon/verified-smart-contracts/erc20/TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/TokenERC20_0xd08Bd5110B58396d435665de74A43a06B0136B10,189.225,188.092,195.128,197.725,,,198.956,185.342,,,201.371,188.657
/mnt/data0/jon/verified-smart-contracts/erc20/TONToken_0x6a6c2ada3ce053561c2fbc3ee211f23d9b8c520a,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/TrifoliumCoin_0xaF3573E1E223c601340AdE1f1D52cd106B264367,,281.298,273.685,280.293,269.924,295.021,272.183,286.187,284.909,304.441,284.410,288.927
/mnt/data0/jon/verified-smart-contracts/erc20/TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/TSTToken_0xf67041758d3b6e56d6fdafa5b32038302c3634da,306.523,307.374,310.407,317.674,,325.609,327.270,315.573,,,339.085,306.550
/mnt/data0/jon/verified-smart-contracts/erc20/TulipToken_0x3D1BE3fEf769399CcE7e504E85324d622F23Cf85,532.614,530.361,546.378,,,551.939,546.173,551.776,,,533.910,521.184
/mnt/data0/jon/verified-smart-contracts/erc20/ULMC_0x44f946f93272322341eeb42977b0b0ed090c8f9c,176.535,179.377,183.693,,,190.187,192.359,184.969,,,208.815,209.290
/mnt/data0/jon/verified-smart-contracts/erc20/ULU_0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,636.040,695.880,648.761,,,674.380,692.899,682.284,,,722.875,699.055
/mnt/data0/jon/verified-smart-contracts/erc20/UPCToken_0x91c4b0cfc5eac8b8c5fd953ae9fbc707b520a7d6,418.494,404.423,420.505,,,,437.882,435.054,,,462.777,453.842
/mnt/data0/jon/verified-smart-contracts/erc20/USD_0x8679f1f00725c3b02918604438a5200b0acf7584,229.292,243.889,233.507,,,,,236.754,,,250.343,248.466
/mnt/data0/jon/verified-smart-contracts/erc20/USDollarHKex_0x164f0C960c164F8988a556B4EB86d3a696b8E7f0,660.898,663.605,683.790,,,,,901.836,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/USDX_0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,,590.898,593.271,593.070,586.095,617.605,592.998,578.287,599.667,603.191,568.022,588.754
/mnt/data0/jon/verified-smart-contracts/erc20/VIE_0x74639EfB889C1Fb44c8A3F64c681E549Bb077e4d,599.177,498.842,558.526,,,,543.324,539.392,,,564.836,551.373
/mnt/data0/jon/verified-smart-contracts/erc20/VIToken_0xd321ca7cd7a233483b8cd5a11a89e9337e70df84,434.583,553.015,439.251,,,516.628,531.129,460.213,,,465.029,454.369
/mnt/data0/jon/verified-smart-contracts/erc20/Wafl_0x3Fee076a0f0218899B89fE7e3F54dd2dC18917E0,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/WXB_0x549ed593defa6ce92fb8e8ce08bec1a804ca1fbe,152.436,152.865,161.132,,168.540,,163.168,160.691,170.697,176.550,173.173,155.079
/mnt/data0/jon/verified-smart-contracts/erc20/XMDDexChain_0xa8b0279acc96efebd09955ad8240b2d30b53055e,,275.989,281.451,273.140,294.252,283.665,273.901,283.536,292.513,288.982,293.419,286.178
/mnt/data0/jon/verified-smart-contracts/erc20/XNC_0x8Bb6F9463524af5c248d085D37c91b96D8AAfF80,306.276,322.215,318.118,315.983,,316.571,333.984,303.567,,,318.982,322.447
/mnt/data0/jon/verified-smart-contracts/erc20/YearnFinanceBitToken_0xf0a0f3a6fa6bed75345171a5ea18abcadf6453ba,,142.393,142.384,140.636,151.501,150.241,147.247,140.917,156.588,157.333,157.813,153.648
/mnt/data0/jon/verified-smart-contracts/erc20/YFI_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,386.452,383.621,481.905,,,434.261,498.359,425.484,,,557.396,486.826
/mnt/data0/jon/verified-smart-contracts/erc20/YFLink_0x28cb7e841ee97947a86b06fa4090c8451f64c0be,459.889,464.492,450.048,,,509.418,451.474,542.278,,,485.733,489.922
/mnt/data0/jon/verified-smart-contracts/erc20/YFV_0x45f24baeef268bb6d63aee5129015d69702bcdfa,465.524,471.308,460.710,,,490.965,484.467,537.615,,,485.510,505.093
