/mnt/data0/jon/verified-smart-contracts/erc20/JUSToken_0x14ca41eecd7d81d5d13098586c0d2314eba285be,186.077,189.011,191.675,175.687,,,195.206,189.034,,,190.093,187.103
/mnt/data0/jon/verified-smart-contracts/erc20/YSM_0x9ad2018bdbc21db14457542ee26cbbf0565f8687,148.993,164.230,163.646,,208.302,,172.118,155.967,182.425,212.628,179.718,164.997
/mnt/data0/jon/verified-smart-contracts/erc20/ZAI_0x6a90445976b4a9ad09de0c1621048483d2f5589f,,609.757,598.295,594.923,592.530,600.692,589.302,588.969,599.200,590.446,590.711,577.659
/mnt/data0/jon/verified-smart-contracts/erc20/ZEBELLION_0x98a1208a9287e378d329225836b823481d890409,,563.417,609.155,602.133,610.660,609.033,590.905,591.711,610.591,612.460,620.242,598.039
/mnt/data0/jon/verified-smart-contracts/erc20/Zhey_ERC20_0x31126416f0dbc1283dc5295ee6ea04ff83ee3531,,595.858,600.430,597.582,591.655,584.521,587.880,581.037,605.504,712.361,693.582,668.375
/mnt/data0/jon/verified-smart-contracts/erc20/Zhey_ERC20_0x851be0d936cb611d2cab3c3963338288445c1e52,,707.389,700.512,651.339,688.580,735.960,739.235,699.478,682.677,691.418,713.606,723.072
/mnt/data0/jon/verified-smart-contracts/erc20/ZildFinanceCoin_0x006699d34AA3013605d468d2755A2Fe59A16B12B,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/ZJYB_0x8084db66552b505cbf18359cb4ead0fb059c65d8,229.386,228.871,225.703,,,,,227.306,,,232.870,235.058
/mnt/data0/jon/verified-smart-contracts/erc20/ZTokens_ERC20_0x521a2ac7b33b09fa21a1ad7c040f4e1b5912c1d0,,569.174,625.850,687.768,737.586,672.804,680.964,674.716,744.982,617.714,636.225,624.428
/mnt/data0/jon/verified-smart-contracts/erc20/ZXL_0xfb3B4D413Fb8dF96C6336E8DD103f8af38B48F87,185.069,187.469,194.657,192.944,,,206.981,194.779,,,200.751,205.196
/mnt/data0/jon/verified-smart-contracts/erc20/ZZZ_0xc75F15AdA581219c95485c578E124df3985e4CE0,599.918,582.316,612.794,,,,671.392,659.366,,,773.463,756.434
/mnt/data0/jon/verified-smart-contracts/erc20/BytecoinBlack_ERC20_0x441e2c4eb49c00f835b9d2de1aa59f27b69f949f,,590.083,590.569,587.206,584.143,577.813,588.910,592.432,617.899,581.600,609.248,596.029
/mnt/data0/jon/verified-smart-contracts/erc20/CabGoldToken_0x8255d6f2c09b64a1358ec465e0314392b500bdab,413.969,424.247,413.357,,,427.254,427.531,422.157,,,443.923,433.675
/mnt/data0/jon/verified-smart-contracts/erc20/CHMC_0xc2165aa929e529b00d6dafb1634e09ee972a1647,176.069,176.020,175.314,,,189.359,174.919,177.119,,,185.312,186.914
/mnt/data0/jon/verified-smart-contracts/erc20/CoinHemp_0x8e039acad407806819edb9676d25e554dd0a1160,250.222,254.363,254.285,251.140,,269.765,262.426,251.648,,,282.305,255.658
/mnt/data0/jon/verified-smart-contracts/erc20/COINSTO_0x2a469a22101f1f672b745d729d13ab8dbd203c9b,,275.592,293.535,279.852,289.068,278.068,282.737,276.404,291.202,291.927,287.054,289.213
/mnt/data0/jon/verified-smart-contracts/erc20/COM_0x1b4052d98fb1888c2bf3b8d3b930e0aff8a910df,547.638,531.062,535.720,,,,,537.695,,,,537.897
/mnt/data0/jon/verified-smart-contracts/erc20/CSB_0xc873f3b4e37390207395b540f345b1d5a25f32cf,115.115,121.966,123.283,124.280,130.620,124.598,,118.327,,,,126.760
/mnt/data0/jon/verified-smart-contracts/erc20/cUSD_0x5c406d99e04b8494dc253fcc52943ef82bca7d75,689.956,685.003,784.131,,,,926.607,806.511,,,911.352,826.529
/mnt/data0/jon/verified-smart-contracts/erc20/CustomToken_0x38AA24Df69672882Aa8d84d0A6687E16B67cdE38,170.626,178.938,184.870,,,186.832,188.146,190.538,,,192.396,194.524
/mnt/data0/jon/verified-smart-contracts/erc20/CZAI_ERC20_0xd09b4a4cc6f092959478c693f3933cd27da75244,,587.113,587.534,581.115,615.549,588.713,607.164,580.550,603.165,596.197,596.345,610.369
/mnt/data0/jon/verified-smart-contracts/erc20/DATA1TokenERC20_0x62c2e3b4f775b5975f062522fbb8966225535bbb,143.768,143.669,150.073,145.947,,,148.970,147.923,,,152.965,158.000
/mnt/data0/jon/verified-smart-contracts/erc20/DEAPCoin_0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/DiceToken_0xcf67ced76e8356366291246a9222169f4dbdbe64,,197.126,207.858,193.016,206.192,201.814,196.403,198.899,210.780,205.179,212.103,197.464
/mnt/data0/jon/verified-smart-contracts/erc20/DkargoToken_0x5dc60c4d5e75d22588fa17ffeb90a63e535efce0,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/DOSToken_0x0A913beaD80F321E7Ac35285Ee10d9d922659cB7,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/DplatformToken_0x2e4d380052c2db43cbed951e511db84aaa1b3c6e,326.780,332.710,333.095,,,340.655,336.728,334.902,,,345.997,338.984
/mnt/data0/jon/verified-smart-contracts/erc20/DUCATOProtocolToken_0xa117ea1c0c85cef648df2b6f40e50bb5475c228d,,248.827,,,,,256.307,257.910,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/Ducks_0xfbeea1c75e4c4465cb2fccc9c6d6afe984558e20,,144.887,146.226,142.595,149.499,157.952,150.139,142.822,156.315,151.475,154.624,145.304
/mnt/data0/jon/verified-smart-contracts/erc20/ECU_0x8fc9b6354e839ab1c8b31f4afa53607092b8c2e5,355.018,359.772,377.707,373.708,,,408.462,387.237,,,424.766,414.715
/mnt/data0/jon/verified-smart-contracts/erc20/EDC_0xa5c43fff568fc2115d54499d4cf202bb490ef152,327.262,346.934,349.559,,,,354.086,349.502,,,347.708,339.331
/mnt/data0/jon/verified-smart-contracts/erc20/ERC20_0xdF3A0a958F5a599Aa8f3071AA6488C22416EFB89,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/Erc20Base_0x6251e725cd45fb1af99354035a414a2c0890b929,237.761,202.922,238.895,,,,264.536,266.654,,,283.694,216.129
/mnt/data0/jon/verified-smart-contracts/erc20/ERC20ext_0xceca64909127918c80c7c76b503de7306d63eca7,552.924,505.059,563.632,491.341,,,516.167,557.913,,,474.976,460.407
/mnt/data0/jon/verified-smart-contracts/erc20/ERC20Token_0x456ae45c0ce901e2e7c99c0718031cec0a7a59ff,156.459,163.073,168.797,162.607,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/ETE_0x5ef7634582ad5d5b86eab4c719ea8e58d1a3789a,202.361,203.701,210.815,,,203.766,234.009,217.959,,,241.103,240.900
/mnt/data0/jon/verified-smart-contracts/erc20/ETH_0x639cff3936ba73fced75f9ace328b7e72d85d933,,593.120,598.825,579.574,586.098,607.437,604.536,588.858,615.263,585.819,591.210,568.422
/mnt/data0/jon/verified-smart-contracts/erc20/ETH_0x6c158864d3b06113bfd9f5f2c219725fd5bc3923,,710.487,716.091,673.192,655.546,697.284,738.971,695.569,656.355,693.101,710.087,710.843
/mnt/data0/jon/verified-smart-contracts/erc20/ETH_0xf4eda77f0b455a12f3eb44f8653835f377e36b76,,683.079,685.078,711.760,595.660,576.935,610.170,595.810,633.167,602.939,590.931,598.838
/mnt/data0/jon/verified-smart-contracts/erc20/ETH_0xf8d47138161c8175538ea1300e7bf7afc073445a,,586.912,599.609,582.177,599.350,590.987,588.242,587.678,596.000,620.893,588.554,592.489
/mnt/data0/jon/verified-smart-contracts/erc20/ETH_0xfbc1473e245b8afbba3b46116e0b01f91a026633,,583.067,606.335,613.651,595.362,593.594,617.975,599.300,604.602,588.900,618.208,598.571
/mnt/data0/jon/verified-smart-contracts/erc20/ETHEREUMCASH_0x35590207477dab4d11cd24f7f27896dff96989a5,185.629,187.750,189.440,194.077,,,187.365,180.905,,,196.623,192.643
/mnt/data0/jon/verified-smart-contracts/erc20/EvoCoinToken_0xf062b9158111fcab3cec219283c6a57472bc0c5a,135.686,143.402,143.509,,,155.431,156.633,143.319,,,164.085,159.302
/mnt/data0/jon/verified-smart-contracts/erc20/EXEToken_0x412d397ddca07d753e3e0c61e367fb1b474b3e7d,571.348,600.109,584.755,,,,658.579,677.038,,,699.836,642.502
/mnt/data0/jon/verified-smart-contracts/erc20/FASTPAY_0x6302eb80a6bcfa97160b6f931bbaacdfe5a923d1,,286.748,279.306,271.757,286.092,277.608,274.846,286.293,291.455,284.982,291.847,283.179
/mnt/data0/jon/verified-smart-contracts/erc20/FASTPAYCOIN_0xcf0abd8d0e2e33ed181368a1911cecbcb2f849b3,208.061,213.521,223.729,213.778,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/FLAMA_0x2afd9ce07d4186e8f3671d52200850760a8e1f70,179.039,182.092,188.671,,,,,203.389,,,,217.560
/mnt/data0/jon/verified-smart-contracts/erc20/FnxToken_0xef9cd7882c067686691b6ff49e650b43afbbcc6b,319.029,322.707,324.002,,,334.468,337.163,366.895,,,359.460,343.045
/mnt/data0/jon/verified-smart-contracts/erc20/GatherToken_0xc3771d47E2Ab5A519E2917E61e23078d0C05Ed7f,418.117,438.977,429.562,467.821,,,449.846,433.934,,,446.062,447.975
/mnt/data0/jon/verified-smart-contracts/erc20/GEEQToken_0x6b9f031d718dded0d681c20cb754f97b3bb81b78,443.861,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/Gluwacoin_0x4ab30b965a8ef0f512da064b5e574d9ad73c0e79,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/GMC_0x8Be12dD9Cd9f104BF996C0166ac1Ed6f54A62523,394.582,399.403,408.200,,,,469.314,413.613,,,498.830,448.908
/mnt/data0/jon/verified-smart-contracts/erc20/GOF_0x488e0369f9bc5c40c002ea7c1fe4fd01a198801c,636.124,617.873,582.677,,,599.682,627.221,669.551,,,644.228,653.495
/mnt/data0/jon/verified-smart-contracts/erc20/GokuMarketCredit_0xa6272359bc37f61AF398071B65C8934ACA744d53,283.488,277.248,274.838,272.084,,279.223,284.927,277.368,,,278.059,274.902
/mnt/data0/jon/verified-smart-contracts/erc20/Hakka_0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd,477.631,495.469,490.698,522.046,510.675,509.923,493.601,485.539,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/HALE_0x43f263e363c0c2e39033fcbd9982b78a42d43031,168.832,173.395,176.371,,,189.382,184.665,174.510,,,189.320,181.524
/mnt/data0/jon/verified-smart-contracts/erc20/HBC_0xfb9553afa2b5c19c5f8e5b8ee175fc01abd1555f,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/HKExCoin_0x40e36b09ff3eba462be5c86289b16840edde9773,724.617,671.993,684.476,,,,,901.936,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/HumanStandardToken_0x39112688107de317958d9ecc14730d75642ce782,167.513,164.321,164.243,166.728,177.592,171.574,,167.280,176.261,174.618,,168.233
/mnt/data0/jon/verified-smart-contracts/erc20/HumanStandardToken_0xa6b748b5b782016622ff977c12d102139c7514a7,186.306,193.088,203.302,181.266,201.528,194.655,,188.812,202.126,195.003,,199.728
/mnt/data0/jon/verified-smart-contracts/erc20/HY_0x9b53e429b0badd98ef7f01f03702986c516a5715,,278.855,284.334,284.114,290.364,294.260,288.686,279.461,297.682,299.894,295.848,294.632
/mnt/data0/jon/verified-smart-contracts/erc20/IDRC_0xbb2f95f286ec090555dca7c0bb49948c59494fdc,,585.790,606.299,589.812,633.253,598.648,609.445,597.301,620.969,616.501,606.044,613.988
/mnt/data0/jon/verified-smart-contracts/erc20/ISF_0x3f9c0211e9ddfccabd614162ffb768f5a7a8ab38,208.020,224.786,217.738,,,,233.849,216.196,,,227.340,244.991
/mnt/data0/jon/verified-smart-contracts/erc20/ITAMToken_0x3b4f7cb9e60362a49dd04eb0091a374d340e3efd,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/ITEN_0x65b678936c489A2639036755Aa2107Ec09569198,414.080,501.571,421.093,,,,450.811,481.839,,,493.818,479.454
/mnt/data0/jon/verified-smart-contracts/erc20/AENSToken_0xd38de88687172bde440755b5237987e4a87c23a7,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/BitcoinProtocol_0x747d3780e8a78e644e20b2d1d4df51c42814b34e,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/GranC_0xef108a48e492b1cd6398048623c270da2d5b4036,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/NKCLM_0x4c0fc6c8acf92638184741ca17ec9e71d8ee6909,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/RTK_0x1F6deadDc2a81704a206Fd587D8e3643BD2d449c,541.616,514.152,538.846,,,,,518.479,,,,675.450
/mnt/data0/jon/verified-smart-contracts/erc20/Ruletka_0x1f6deadcb526c4710cf941872b86dcdfbbbd9211,692.819,672.054,636.506,,,,,713.243,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/UFragments_0x3936ad01cf109a36489d93cabda11cf062fd3d48,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/AENSToken_0xd38de88687172bde440755b5237987e4a87c23a7,,,,,,,,,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/BitcoinProtocol_0x747d3780e8a78e644e20b2d1d4df51c42814b34e,633.224,611.757,663.282,,,662.478,686.882,643.211,,,622.354,645.440
/mnt/data0/jon/verified-smart-contracts/erc20/DOSToken_0x0A913beaD80F321E7Ac35285Ee10d9d922659cB7,590.769,605.277,589.532,,,,,614.603,,,,
/mnt/data0/jon/verified-smart-contracts/erc20/ERC20_0xdF3A0a958F5a599Aa8f3071AA6488C22416EFB89,343.984,342.376,353.167,,,,378.051,369.411,,,385.132,404.924
/mnt/data0/jon/verified-smart-contracts/erc20/GEEQToken_0x6b9f031d718dded0d681c20cb754f97b3bb81b78,392.669,393.642,411.466,444.477,,,427.531,415.493,,,411.697,399.235
/mnt/data0/jon/verified-smart-contracts/erc20/OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,265.669,270.158,282.272,,,,315.518,284.831,,,308.037,289.465
/mnt/data0/jon/verified-smart-contracts/erc20/RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,484.889,498.401,504.759,,,,531.441,529.546,,,550.118,534.048
/mnt/data0/jon/verified-smart-contracts/erc20/Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,299.346,312.631,314.087,,,,361.637,326.577,,,342.754,318.279
/mnt/data0/jon/verified-smart-contracts/erc20/TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,281.318,282.158,284.562,291.210,,,301.025,296.022,,,304.996,304.195
/mnt/data0/jon/verified-smart-contracts/erc20/TristersLightCoin_0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,394.473,420.053,406.535,,,431.995,436.250,418.997,,,460.560,444.458
